SET,IMAGE,LABEL,XMIN,YMIN,XMAX,YMAX
TRAIN,images/1053c27c-4.png,0,115.09019607843136,884.1019607843135,575.4509803921568,1018.3738562091502
TRAIN,images/ff66e841-59.png,0,268.8705882352942,2188.8823529411766,1685.6117647058825,2578.3999999999996
TRAIN,images/a8603449-34.png,0,17.56862745098039,81.98692810457516,221.6993464052287,119.63398692810458
TRAIN,images/a5f0529d-90.png,0,96.00915032679737,123.78039215686275,166.62745098039215,182.4967320261438
TRAIN,images/709b81a4-07.png,0,91.09803921568627,819.8823529411765,574.313725490196,897.1176470588235
TRAIN,images/7fbe1cb1-18.png,1,637.4901960784314,13.385620915032678,963.7647058823529,97.04575163398688
TRAIN,images/a6940d42-01.png,1,216.4117647058822,516.0588235294119,787.9607843137259,645.5359477124184
TRAIN,images/9a718eef-36.png,1,69.33333333333333,241.77777777777777,441.77777777777777,301.3333333333333
TRAIN,images/c0ddbf3d-80.png,0,195.8470588235294,332.7294117647059,545.4235294117648,412.7529411764706
TRAIN,images/f480c66f-49.png,0,41.39607843137255,678.2588235294114,289.7725490196078,786.5254901960778
TRAIN,images/b3d29a1d-2.png,0,97.6470588235294,67.26797385620915,452.4313725490196,158.40522875816993
TRAIN,images/a8603449-34.png,0,10.039215686274508,446.7450980392157,244.28758169934636,515.3464052287582
TRAIN,images/28885e3c-76.png,1,610.486274509804,312.2222222222223,786.0653594771243,383.4823529411765
TRAIN,images/5c388112-6.png,0,104.0,666.0,338.0,749.9999999999999
TRAIN,images/e38f29bf-22.png,0,53.05098039215687,193.35686274509814,233.843137254902,231.7490196078429
TRAIN,images/286dcdd9-19.png,0,20.61176470588235,377.8823529411764,151.15294117647056,427.50326797385617
TRAIN,images/97015db7-43.png,1,404.2117647058824,635.8941176470588,552.094117647059,686.8313725490192
TRAIN,images/d045ea2b-32.png,0,61.96078431372549,70.22222222222223,238.54901960784315,120.82352941176472
TRAIN,images/7e7b4e93-08.png,0,172.31372549019608,1371.8823529411766,927.8431372549021,1574.0196078431372
TRAIN,images/acd3a0c5-50.png,0,22.74509803921569,72.54901960784314,148.62745098039218,134.50980392156865
TRAIN,images/f111c613-09.png,0,140.2143790849673,322.0549019607844,926.7294117647058,626.5830065359478
TRAIN,images/45e6643b-20.png,1,317.9882352941176,189.52941176470588,878.1529411764704,305.3529411764706
TRAIN,images/87a96006-70.png,1,665.521568627451,789.7098039215686,1101.7725490196078,923.4509803921568
TRAIN,images/7d6ed8ea-61.png,1,456.57516339869267,337.8039215686274,626.2483660130717,398.73202614379073
TRAIN,images/b2cd1c69-12.png,0,27.63398692810457,604.0,540.8366013071895,739.2091503267973
TRAIN,images/630759f1-92.png,0,84.83660130718953,278.2640522875817,269.7803921568627,317.2888888888889
TRAIN,images/50cd31d8-33.png,0,11.555555555555557,254.22222222222223,320.8888888888889,299.55555555555554
TRAIN,images/7fbe1cb1-18.png,0,112.10457516339869,120.47058823529413,650.875816993464,197.43790849673204
TRAIN,images/a1ff0dd1-72.png,1,311.1346405228759,83.03006535947712,399.63921568627455,135.03790849673206
TRAIN,images/3fd05958-14.png,0,22.142483660130715,647.2418300653593,279.33594771241826,708.559477124183
TRAIN,images/c58fc79d-37.png,0,93.71895424836592,103.81176470588238,524.8261437908499,258.0875816993463
TRAIN,images/9a718eef-36.png,0,21.333333333333336,611.5555555555557,382.22222222222223,672.0000000000001
TRAIN,images/f313aef6-75.png,1,304.6509803921569,548.6993464052288,951.6248366013074,645.3359477124183
TRAIN,images/a8603449-34.png,0,6.69281045751634,288.62745098039215,128.83660130718954,328.78431372549016
TRAIN,images/9a718eef-36.png,0,20.444444444444443,114.66666666666669,381.3333333333333,168.00000000000003
TRAIN,images/3d44f2f9-87.png,1,358.2352941176471,488.62745098039215,619.0196078431372,583.3333333333334
TRAIN,images/70959e8e-40.png,0,19.50326797385621,550.9673202614381,237.9398692810458,625.0797385620916
TRAIN,images/31620f93-45.png,0,25.411764705882355,722.8235294117646,951.5294117647059,934.5882352941178
TRAIN,images/78f5d4c7-52.png,1,382.28496732026144,324.4392156862745,466.53856209150325,381.02745098039213
TRAIN,images/34fd9cdc-55.png,1,150.50980392156865,1186.2549019607843,669.3725490196077,1259.5294117647059
TRAIN,images/a465fe75-13.png,0,27.252287581699342,618.2862745098039,250.3803921568627,677.9006535947711
TRAIN,images/5e1264d8-31.png,0,204.81568627450983,1281.6496732026144,1200.964705882353,1539.2209150326796
TRAIN,images/5f0b3013-04.png,1,161.66797385620916,549.3411764705883,692.8627450980392,686.2640522875816
TRAIN,images/b8dea360-17.png,0,31.145098039215686,299.9764705882353,463.89803921568625,404.8862745098039
TRAIN,images/e38f29bf-22.png,0,48.86274509803921,343.43529411764706,326.6823529411764,379.0352941176471
TRAIN,images/7e7b4e93-08.png,0,155.7450980392157,1570.7058823529412,357.88235294117646,1696.627450980392
TRAIN,images/b794eae4-79.png,0,15.058823529411763,1400.470588235294,361.4117647058823,1518.4313725490194
TRAIN,images/0b235d00-41_1.png,0,113.33333333333331,1135.5555555555554,544.4444444444443,1228.888888888889
TRAIN,images/8b42b15b-77.png,0,22.588235294117645,722.8235294117646,948.7058823529413,926.1176470588235
TRAIN,images/14d7e2fd-46.png,0,19.764705882352942,1459.764705882353,225.88235294117646,1564.235294117647
TRAIN,images/569b94f5-62.png,1,79.68627450980392,583.7019607843139,458.1960784313726,647.4509803921569
TRAIN,images/78f5d4c7-52.png,0,11.317647058823527,255.27581699346408,118.20653594771241,309.34901960784316
TRAIN,images/7483acd8-16.png,1,617.3725490196077,527.1411764705882,690.1908496732024,599.959477124183
TRAIN,images/50cd31d8-33.png,1,71.11111111111111,308.44444444444446,440.8888888888888,345.77777777777777
TRAIN,images/7fbe1cb1-18.png,1,552.156862745098,222.53594771241828,960.4183006535949,311.2156862745098
TRAIN,images/34fd9cdc-55.png,1,233.68627450980395,920.8823529411764,661.4509803921569,988.2156862745096
TRAIN,images/d045ea2b-32.png,0,60.928104575163395,194.14379084967317,181.7516339869281,240.61437908496728
TRAIN,images/0c708427-7.png,0,2.4313725490196076,219.43137254901976,276.5686274509803,280.21568627450995
TRAIN,images/05c7e506-65.png,1,432.53594771241836,814.6535947712417,595.7320261437909,882.3202614379085
TRAIN,images/ff66e841-59.png,1,554.9764705882353,1009.9882352941178,1909.670588235294,1234.0470588235294
TRAIN,images/041cdc76-1.png,1,984.3137254901961,2192.156862745098,1611.7647058823527,2407.843137254902
TRAIN,images/569b94f5-62.png,1,89.64705882352942,1027.9529411764706,617.5686274509806,1093.6941176470589
TRAIN,images/14d7e2fd-46.png,1,570.3529411764706,1366.5882352941176,1072.9411764705883,1465.4117647058824
TRAIN,images/709b81a4-07.png,0,97.03921568627452,499.05882352941177,501.0392156862745,576.2941176470589
TRAIN,images/029ac730-35.png,1,266.964705882353,367.6235294117647,502.2,409.2
TRAIN,images/a5f0529d-90.png,0,92.04183006535948,195.98562091503265,440.3725490196078,255.49542483660127
TRAIN,images/e201e475-63.png,1,168.66666666666663,180.3921568627451,336.88235294117646,243.98039215686276
TRAIN,images/286dcdd9-19.png,1,285.5111111111111,218.33202614379087,585.5267973856209,262.6091503267974
TRAIN,images/0915153d-21.png,1,203.2941176470588,244.70588235294116,637.4901960784314,385.2549019607843
TRAIN,images/080f97f7-85.png,1,51.470588235294116,57.35294117647059,223.82352941176472,99.41176470588235
TRAIN,images/19d14fc5-47.png,0,43.05098039215685,203.51372549019604,357.45359477124185,264.82875816993464
TRAIN,images/7416a253-68.png,0,581.368515931172,173.75302807495845,725.1772750641845,217.15123445123325
TRAIN,images/041cdc76-1.png,1,1125.4901960784314,1992.156862745098,1580.3921568627447,2200.0
TRAIN,images/569b94f5-62.png,1,81.67843137254903,332.6901960784314,384.486274509804,394.4470588235295
TRAIN,images/97015db7-43.png,1,354.9176470588235,368.0627450980392,545.521568627451,417.35686274509794
TRAIN,images/97015db7-43.png,0,88.72941176470587,1010.5294117647059,547.164705882353,1089.4
TRAIN,images/709b81a4-07.png,1,120.80392156862744,693.1372549019609,677.2941176470588,804.0392156862746
TRAIN,images/0b235d00-41_1.png,0,108.88888888888889,562.2222222222222,506.66666666666674,686.6666666666666
TRAIN,images/c3f36d98-42.png,0,54.42352941176471,542.2196078431373,144.12156862745098,580.5176470588235
TRAIN,images/9a718eef-36.png,0,8.888888888888888,419.55555555555554,379.55555555555554,474.66666666666663
TRAIN,images/ce8d4372-54.png,1,302.8235294117647,360.94117647058823,1052.2352941176468,513.8823529411765
TRAIN,images/1f9143c9-86.png,1,719.4771241830065,524.9673202614379,1102.2222222222222,585.6209150326797
TRAIN,images/a465fe75-13.png,0,22.142483660130715,168.62352941176468,335.54379084967314,228.23790849673196
TRAIN,images/4696eada-51.png,0,58.101960784313725,562.8627450980391,283.2470588235294,682.6980392156861
TRAIN,images/f480c66f-49.png,1,700.5490196078432,1245.066666666667,1095.4039215686278,1359.7019607843142
TRAIN,images/31620f93-45.png,0,8.470588235294114,231.52941176470588,273.8823529411764,335.99999999999994
TRAIN,images/b794eae4-79.png,1,220.86274509803923,863.372549019608,1049.0980392156862,1402.9803921568628
TRAIN,images/b502dace-78.png,0,22.29019607843137,773.7882352941176,990.321568627451,942.5568627450982
TRAIN,images/bfd612be-53.png,1,124.00522875816992,66.43137254901961,158.22745098039218,82.93856209150327
TRAIN,images/caa9851b-71.png,0,133.8562091503268,1135.1006535947713,851.3254901960784,1236.8313725490195
TRAIN,images/0b235d00-41_1.png,1,475.55555555555554,964.4444444444438,764.4444444444443,1066.666666666666
TRAIN,images/3fd05958-14.png,1,160.10718954248364,720.4823529411764,579.1111111111111,820.9751633986926
TRAIN,images/31620f93-45.png,0,14.117647058823529,1250.8235294117649,869.6470588235294,1502.1176470588234
TRAIN,images/7416a253-68.png,0,648.6325242696416,463.47685776906417,733.175984675261,510.5394583835585
TRAIN,images/70959e8e-40.png,1,128.72156862745098,470.02875816993475,406.64313725490206,545.1163398692811
TRAIN,images/caa9851b-71.png,0,125.82483660130718,795.1058823529413,361.4117647058823,899.5137254901961
TRAIN,images/34b3b9a8-13_1.png,0,31.84313725490196,1165.4588235294116,312.06274509803916,1283.2784313725494
TRAIN,images/05c7e506-65.png,0,78.28104575163398,480.30065359477123,411.30718954248374,557.2549019607844
TRAIN,images/d045ea2b-32.png,0,64.02614379084964,625.8039215686275,246.8104575163399,671.2418300653591
TRAIN,images/e6adbe2b-91.png,1,188.40130718954245,712.5673202614379,628.6261437908498,787.1816993464053
TRAIN,images/50cd31d8-33.png,0,9.777777777777777,7.11111111111111,170.66666666666663,48.88888888888888
TRAIN,images/024e4188-06.png,1,144.44444444444446,496.2091503267974,593.0718954248366,582.875816993464
TRAIN,images/5f0b3013-04.png,1,168.26666666666668,153.41960784313724,687.913725490196,262.2980392156863
TRAIN,images/7fbe1cb1-18.png,0,108.75816993464048,530.40522875817,734.5359477124181,664.2614379084968
TRAIN,images/8b42b15b-77.png,0,22.588235294117645,1027.764705882353,753.8823529411765,1135.058823529412
TRAIN,images/d045ea2b-32.png,1,335.6209150326797,255.07189542483658,504.9803921568627,304.640522875817
TRAIN,images/8fff6390-02.png,0,85.15686274509804,806.0196078431374,604.0196078431374,916.921568627451
TRAIN,images/6186fc00-81.png,0,10.039215686274508,445.07189542483655,241.7777777777778,509.4901960784314
TRAIN,images/a8603449-34.png,0,8.366013071895425,330.4575163398693,279.42483660130716,394.875816993464
TRAIN,images/a5f0529d-90.png,0,99.9764705882353,344.36339869281045,454.65490196078434,407.04705882352937
TRAIN,images/a6940d42-01.png,1,216.4117647058824,1130.1503267973858,780.562091503268,1294.7712418300662
TRAIN,images/709b81a4-07.png,0,95.05882352941177,582.2352941176472,510.9411764705883,671.3529411764706
TRAIN,images/f480c66f-49.png,1,827.921568627451,2006.1176470588232,1098.5882352941178,2120.7529411764704
TRAIN,images/7fbe1cb1-18.png,0,117.12418300653593,880.1045751633987,806.483660130719,1268.2875816993464
TRAIN,images/e5d4b88a-15.png,1,416.65882352941173,1074.7294117647043,627.6705882352941,1140.894117647057
TRAIN,images/97015db7-43.png,1,159.38431372549022,308.9098039215686,550.4509803921569,359.8470588235294
TRAIN,images/efa727b3-38.png,0,163.69542483660132,536.6509803921568,1034.4875816993463,1047.9882352941177
TRAIN,images/23f53e1d-66.png,1,148.521568627451,786.7960784313726,608.8156862745097,854.3058823529412
TRAIN,images/19d14fc5-47.png,1,230.9098039215686,273.9607843137255,452.68758169934637,319.62091503267976
TRAIN,images/a6940d42-01.png,0,123.92810457516342,750.967320261438,671.4313725490197,1045.0653594771243
TRAIN,images/97015db7-43.png,0,82.15686274509804,16.43137254901961,172.52941176470588,72.29803921568627
TRAIN,images/7fbe1cb1-18.png,1,184.05228758169935,687.6862745098039,960.418300653595,861.6993464052288
TRAIN,images/87a96006-70.png,1,726.0235294117648,1104.956862745098,1101.772549019608,1241.8823529411764
TRAIN,images/7e7b4e93-08.png,1,911.2745098039217,1931.901960784314,1086.9019607843138,2044.5686274509803
TRAIN,images/83ef9711-57.png,1,168.66666666666663,259.7647058823529,306.2156862745097,317.0392156862745
TRAIN,images/e5d4b88a-15.png,0,10.729411764705883,1155.2,282.54117647058825,1205.270588235294
TRAIN,images/3880651e-82.png,0,16.794771241830066,271.7699346405229,249.63137254901957,317.57385620915034
TRAIN,images/024e4188-06.png,0,81.56862745098039,720.5228758169935,327.9738562091503,778.3006535947712
TRAIN,images/34fd9cdc-55.png,1,124.76470588235291,701.0588235294117,671.3529411764705,800.0784313725491
TRAIN,images/0915153d-21.png,0,10.03921568627451,135.52941176470588,370.1960784313726,228.39215686274508
TRAIN,images/78f5d4c7-52.png,1,375.997385620915,186.11241830065362,466.5385620915032,238.9281045751634
TRAIN,images/e38f29bf-22.png,0,51.65490196078431,282.7058823529412,338.5490196078431,336.4549019607843
TRAIN,images/d045ea2b-32.png,0,65.05882352941177,324.2614379084967,306.7058823529411,372.797385620915
TRAIN,images/c35162b2-73.png,1,1220.7686274509804,885.4588235294118,2023.9058823529413,957.7411764705884
TRAIN,images/caa9851b-71.png,0,125.82483660130718,463.1424836601307,827.2313725490196,554.1647058823529
TRAIN,images/7483acd8-16.png,1,218.4549019607843,3.1660130718954242,688.6078431372548,112.39346405228757
TRAIN,images/9a718eef-36.png,0,19.555555555555554,530.6666666666667,385.7777777777778,607.1111111111112
TRAIN,images/87a96006-70.png,0,130.55686274509804,1366.070588235294,945.741176470588,1582.6039215686274
TRAIN,images/1053c27c-4.png,1,395.84052287581704,1107.3071895424837,716.6980392156862,1203.2156862745098
TRAIN,images/f480c66f-49.png,1,592.2823529411766,1636.7372549019608,1098.5882352941178,1745.0039215686274
TRAIN,images/041cdc76-1.png,0,254.9019607843137,2443.1372549019607,1168.627450980392,2666.6666666666665
TRAIN,images/024e4188-06.png,0,74.77124183006535,778.300653594771,275.2941176470588,841.1764705882347
TRAIN,images/cf815730-89.png,0,138.82352941176472,624.7058823529411,415.2941176470589,692.9411764705883
TRAIN,images/4a48981d-58.png,0,114.19869281045754,498.321568627451,530.4104575163399,598.3633986928105
TRAIN,images/97015db7-43.png,0,82.15686274509804,234.96862745098042,399.28235294117655,282.61960784313726
TRAIN,images/9c04e70d-05.png,1,479.2156862745097,239.6078431372549,654.3137254901959,317.94117647058823
TRAIN,images/a85ff38f-84.png,0,498.8235294117647,395.2941176470589,784.0,625.8823529411766
TRAIN,images/34b3b9a8-13_1.png,0,38.21176470588235,350.27450980392155,837.4745098039217,452.1725490196079
TRAIN,images/024e4188-06.png,0,78.16993464052287,361.9607843137255,297.38562091503263,426.5359477124183
TRAIN,images/e6adbe2b-91.png,1,190.26666666666677,1011.0248366013069,632.3568627450982,1070.7163398692812
TRAIN,images/d50e32ec-83.png,1,30.07843137254902,67.09803921568627,166.20261437908493,110.28758169934639
TRAIN,images/e1b9648f-28.png,1,207.81176470588235,756.2039215686274,798.5359477124184,871.6549019607844
TRAIN,images/1f9143c9-86.png,0,575.1633986928105,409.9346405228758,987.1895424836601,481.0457516339869
TRAIN,images/cf815730-89.png,0,141.1764705882353,510.5882352941176,268.2352941176471,554.1176470588235
TRAIN,images/3880651e-82.png,1,283.2209150326797,218.33202614379087,582.473202614379,264.89934640522875
TRAIN,images/029ac730-35.png,0,6.564705882352932,218.82352941176472,358.8705882352939,362.1529411764705
TRAIN,images/d50e32ec-83.png,1,29.307189542483638,148.07843137254906,167.359477124183,187.4117647058823
